,AccessTime,Destination2,Destination3,Destination4,DepartureTime3,Income2,Income3,Income4,Income5,Income6,Income7,Income8,Airline3,Airline2,Airline4,airport
408,60,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
409,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
410,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
411,40,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
412,30,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
413,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
414,40,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
415,90,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
416,40,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
417,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
418,30,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
419,180,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
420,40,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
421,50,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
422,305,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
423,60,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
424,20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
425,40,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
426,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
427,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
428,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
429,60,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
430,180,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
431,180,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
432,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
433,10,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
434,30,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
435,120,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
436,50,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
437,50,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0
438,40,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
439,60,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
440,40,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0
441,180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,15,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
443,15,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
444,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
445,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
446,10,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0
447,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
448,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
449,120,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0
450,40,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
451,45,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
452,60,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0
453,40,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
454,40,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0
455,30,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
456,30,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
457,40,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
458,45,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
459,45,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
460,30,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
461,40,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0
462,40,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
